Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1739143486.0849874
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1739143679.260796
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1733253146.8244095
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1739143679.2788393
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1733253142.19724
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733253146.9629016
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1739143486.3578112
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733253146.96426
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1739143643.8147879
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1733253146.9713128
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\urls.py first seen with mtime 1733253156.621884
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1642411564.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1733253146.888126
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\forms.py first seen with mtime 1733253156.6058254
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1733253142.200898
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1739143486.0929868
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\checks.py first seen with mtime 1739143486.0809884
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1733253146.7381773
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733253146.7612028
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1739143679.2697961
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1733253146.4472961
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733253141.5556457
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1642411564.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\fields.py first seen with mtime 1733253156.6058254
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733253146.9702466
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1733253142.19724
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1733253155.640922
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733253146.7648873
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\templatetags\__init__.py first seen with mtime 1739122068.5941427
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1733253146.449339
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733253146.714376
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733253146.9618623
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1733253146.722723
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733253146.9555075
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1739143486.4108117
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733253146.8105
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733253146.9012787
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1739143486.3568115
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739143644.3336463
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733253141.5578268
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1733253146.719223
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1733253155.5588453
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733253146.7612028
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1733253144.8552256
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\templatetags\nested_admin.py first seen with mtime 1739122068.5941427
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1739143644.337647
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733253146.2013638
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1739143486.0983074
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733253145.387913
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733253146.7117472
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1739143486.3498285
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733253146.8970518
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1739143644.7431612
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1739143486.083987
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1733253146.6968598
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1739143643.813788
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733253146.7626283
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1733253146.783566
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1739143679.256796
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1739143644.7431612
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733253146.8846822
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1739143486.6148348
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733253146.7096727
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733253146.976622
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\nested.py first seen with mtime 1739122068.5691435
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739143643.8127885
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1733253155.5598507
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1733253155.6399171
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733253146.803314
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1739143679.2687962
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1733253146.5760283
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733253146.7661786
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1733253146.7401042
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1733253146.948341
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1733253146.7495317
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733253146.948341
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1733253144.8594458
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1642411564.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1733253146.7612028
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1733253146.708643
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1733253146.8322804
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733253146.800161
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1733253146.79795
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1733253156.8917377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1733253146.9054806
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1739143644.337647
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1733253142.1961925
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1733253146.807827
